item_id,item_name,order_count,veg_flag,spicy_score,sweet_score,sour_score,health_score,meal_role,discount_flag,approx_price,state
1,Aloo Chaat,285,1,0.2,0.1,0.1,0.5,other,0,190.94471510273246,
2,Aloo Gobi,615,1,1.0,0.1,0.1,0.5,main,0,180.4596483795806,Punjab
3,Aloo Methi,44,1,0.3,0.1,0.1,0.5,main,0,198.60199110357976,Punjab
4,Baingan Hari Mirch,197,1,0.2,0.1,0.1,0.5,other,0,193.74073289557296,
5,Bengal Fish Biryani,38,0,1.0,0.1,0.1,0.5,main,0,198.79262868036432,
6,Bengal Fish Karahi,18,0,0.2,0.1,0.1,0.5,other,0,199.42808726964626,
7,Bengal Fry Fish,23,0,0.2,0.1,0.1,0.5,other,0,199.26922262232577,
8,Bengal King Prawn,101,0,0.2,0.1,0.1,0.5,other,0,196.79093412412624,
9,Bengal Salad,69,1,0.2,0.1,0.1,0.8,side,0,197.80766786697734,
10,Bhindi Bhajee,235,1,0.2,0.1,0.1,0.5,other,0,192.5333615759373,
11,Bhuna,488,1,1.0,0.1,0.1,0.5,other,0,184.49481042152087,
12,Bhuna - Chicken,198,0,1.0,0.1,0.1,0.5,other,0,193.70895996610886,
13,Bhuna - Chicken Tikka,128,0,1.0,0.1,0.3,0.5,other,0,195.93306502859565,
14,Bhuna - King Prawn,19,0,1.0,0.1,0.1,0.5,other,0,199.39631434018216,
15,Bhuna - Lamb,122,1,1.0,0.1,0.1,0.5,other,0,196.12370260538023,
16,Bhuna - Prawn,24,0,1.0,0.1,0.1,0.5,other,0,199.23744969286167,
17,Bombay Aloo,1752,1,0.2,0.1,0.1,0.5,other,0,144.33382757890274,
18,Bottle Coke,150,1,0.2,0.1,0.1,0.5,other,0,195.23406058038552,
19,Bottle Diet Coke,56,1,0.2,0.1,0.1,0.8,other,0,198.2207159500106,
20,Brinjal Bhajee,134,1,0.2,0.1,0.1,0.5,other,0,195.74242745181107,
21,Butter Chicken,980,0,1.0,0.1,0.1,0.3,main,1,168.86252912518535,NCT of Delhi
22,Cauliflower Bhajee,212,1,0.2,0.1,0.1,0.5,other,0,193.2641389536115,
23,Chana Masala,379,1,1.0,0.1,0.1,0.5,main,0,187.9580597331074,Punjab
24,Chapati,1170,1,0.2,0.1,0.1,0.5,main,0,162.825672527007,Maharashtra
25,Chicken Achar,37,0,0.2,0.1,0.3,0.5,side,0,198.82440160982844,
26,Chicken Balti,374,0,0.2,0.1,0.1,0.5,other,0,188.11692438042786,
27,Chicken Biryani,651,0,1.0,0.1,0.1,0.5,main,0,179.31582291887312,
28,Chicken Chaat,337,0,0.2,0.1,0.1,0.5,other,0,189.29252277059945,
29,Chicken Chaat Main,1,0,0.2,0.1,0.1,0.5,other,0,199.9682270705359,
30,Chicken Chilli Garlic,172,0,1.0,0.1,0.1,0.5,other,0,194.53505613217538,
31,Chicken Hari Mirch,129,0,0.2,0.1,0.1,0.5,other,0,195.90129209913155,
32,Chicken Haryali,69,0,0.2,0.1,0.1,0.5,other,0,197.80766786697734,
33,Chicken Karahi,211,0,0.2,0.1,0.1,0.5,other,0,193.29591188307563,
34,Chicken Mysore,91,0,0.2,0.1,0.1,0.5,other,0,197.1086634187672,
35,Chicken Pakora,308,0,0.2,0.1,0.1,0.3,other,1,190.21393772505826,
36,Chicken Rezala,83,0,0.2,0.1,0.1,0.5,other,0,197.36284685447998,
37,Chicken Roshni,55,0,0.2,0.1,0.1,0.5,other,0,198.2524888794747,
38,Chicken Shashlick,354,0,0.2,0.1,0.1,0.5,other,0,188.75238296970983,
39,Chicken Shashlick Curry,137,0,0.2,0.1,0.1,0.5,other,0,195.64710866341878,
40,Chicken Sylhet,51,0,0.2,0.1,0.1,0.5,other,0,198.37958059733106,
41,Chicken Tikka,693,0,1.0,0.1,0.3,0.5,side,0,177.98135988138108,Punjab
42,Chicken Tikka (Main),805,0,1.0,0.1,0.3,0.5,other,0,174.42279178140222,
43,Chicken Tikka Balti,279,0,1.0,0.1,0.3,0.5,other,0,191.13535267951704,
44,Chicken Tikka Biryani,464,0,1.0,0.1,0.3,0.5,main,0,185.2573607286592,
45,Chicken Tikka Chilli Masala,300,0,1.0,0.1,0.3,0.5,other,0,190.46812116077103,
46,Chicken Tikka Garlic,201,0,1.0,0.1,0.3,0.5,other,0,193.61364117771657,
47,Chicken Tikka Jalfrezi,466,0,1.0,0.1,0.3,0.5,other,0,185.193814869731,
48,Chicken Tikka Jeera,37,0,1.0,0.1,0.3,0.5,other,0,198.82440160982844,
49,Chicken Tikka Karahi,114,0,1.0,0.1,0.3,0.5,other,0,196.37788604109298,
50,Chicken Tikka Masala,2133,0,1.0,0.1,0.3,0.5,main,0,132.22834145308195,Punjab
